
C:\source\enigma_cxx\RELEASE>enigma_cxx MICEPCAZIMOCMIGFXOUWCX LESQLOSSLNXVIERXELFXEI xx......x.x.xx.xxx.x.x 
C++ Turing Bombe Model
Copyright (C) 1997 Andy Carlson
Testing 1 2 3
Testing 1 2 4
Testing 1 2 5
Testing 1 3 2
Testing 1 3 4
Testing 1 3 5
Testing 1 4 2
Testing 1 4 3
Testing 1 4 5
Testing 1 5 2
Testing 1 5 3
Testing 1 5 4
Testing 2 1 3
Testing 2 1 4
Testing 2 1 5
Testing 2 3 1
Testing 2 3 4
Testing 2 3 5
Testing 2 4 1
Testing 2 4 3
Testing 2 4 5
NYS BM DL EJ FT HO IK QX WY 
Testing 2 5 1
Testing 2 5 3
Testing 2 5 4
Testing 3 1 2
Testing 3 1 4
Testing 3 1 5
Testing 3 2 1
Testing 3 2 4
Testing 3 2 5
Testing 3 4 1
Testing 3 4 2
Testing 3 4 5
Testing 3 5 1
Testing 3 5 2
Testing 3 5 4
Testing 4 1 2
Testing 4 1 3
Testing 4 1 5
Testing 4 2 1
Testing 4 2 3
Testing 4 2 5
Testing 4 3 1
Testing 4 3 2
Testing 4 3 5
Testing 4 5 1
Testing 4 5 2
Testing 4 5 3
Testing 5 1 2
Testing 5 1 3
Testing 5 1 4
Testing 5 2 1
Testing 5 2 3
Testing 5 2 4
Testing 5 3 1
Testing 5 3 2
Testing 5 3 4
Testing 5 4 1
Testing 5 4 2
Testing 5 4 3
101026900 chars in 308 seconds
